fua_code,fua_name,slope,slope_degrees
AL001L1,Tirana,0.9,41.85
AL003L1,Elbasan,1.33,53.12
AL004L1,ShkodÃ«r,0.56,29.22
AL005L0,VlorÃ«,1.31,52.59
AT001L3,Wien,0.12,7.05
AT002L3,Graz,0.08,4.45
AT003L3,Linz,0.4,21.73
AT004L3,Salzburg,0.24,13.72
AT005L3,Innsbruck,0.4,21.8
AT006L2,Klagenfurt,-0.01,-0.51
BA002L1,Banja Luka,0.26,14.35
BE001L2,Bruxelles / Brussel,-0.01,-0.42
BE002L2,Antwerpen,0.28,15.52
BE003L2,Gent,0.12,7.1
BE004L2,Charleroi,0.03,1.88
BE005L2,LiÃ¨ge,0.11,6.2
BE006L2,Brugge,0.3,16.95
BE007L2,Namur,-0.24,-13.68
BE008L1,Leuven,0.23,13.02
BE009L1,Mons,0.29,15.93
BE010L1,Kortrijk,0.06,3.19
BE011L1,Oostende,0.33,18.22
BG001L2,Sofia,0.72,35.91
BG002L2,Plovdiv,1.28,52.1
BG003L2,Varna,0.88,41.2
BG004L2,Burgas,1.39,54.23
BG005L1,Pleven,1.39,54.19
BG006L2,Ruse,1.52,56.63
BG007L2,Vidin,1.33,53.11
BG008L2,Stara Zagora,1.47,55.83
BG009L1,Sliven,1.05,46.42
BG010L1,Dobrich,0.95,43.39
BG011L1,Shumen,0.99,44.73
BG013L1,Yambol,1.28,51.96
BG014L1,Haskovo,1.76,60.33
BG015L1,Pazardzhik,1.24,51.17
BG016L1,Blagoevgrad,1.01,45.3
BG017L1,Veliko Tarnovo,1.54,56.99
BG018L1,Vratsa,1.11,48.1
CH001L2,ZÃ¼rich,0.33,18.35
CH002L2,GenÃ¨ve,0.37,20.08
CH003L2,Basel,0.45,24.2
CH004L2,Bern,0.48,25.57
CH005L2,Lausanne,0.37,20.48
CH006L1,Winterthur,0.23,12.81
CH007L2,St. Gallen,0.27,14.97
CH008L2,Luzern,0.31,17.35
CH009L2,Lugano,0.84,39.96
CH010L1,Biel/Bienne,0.22,12.3
CY001L2,Lefkosia,0.74,36.6
CY501L2,Lemesos,1.08,47.1
CZ001L2,Praha,0.39,21.34
CZ002L2,Brno,0.18,10.2
CZ003L2,Ostrava,0.81,39.1
CZ004L2,PlzeÅ,0.41,22.17
CZ005L2,ÃstÃ­ nad Labem,0.11,6.47
CZ006L2,Olomouc,0.41,22.05
CZ007L2,Liberec,0.19,10.94
CZ008L2,ÄeskÃ© BudÄjovice,0.78,38.04
CZ009L2,Hradec KrÃ¡lovÃ©,0.22,12.67
CZ010L2,Pardubice,0.4,21.8
CZ011L2,ZlÃ­n,0.38,20.91
CZ013L2,Karlovy Vary,0.16,9.37
CZ014L2,Jihlava,0.53,27.82
CZ016L2,Most,0.48,25.76
CZ018L2,Chomutov-Jirkov,0.61,31.18
DE001L1,Berlin,0.51,26.85
DE002L1,Hamburg,0.15,8.27
DE003L1,MÃ¼nchen,0.49,26.15
DE004L1,KÃ¶ln,0.32,17.52
DE005L1,Frankfurt am Main,0.27,15.17
DE007L1,Stuttgart,0.43,23.19
DE008L2,Leipzig,0.7,34.92
DE009L2,Dresden,0.54,28.57
DE011L1,DÃ¼sseldorf,0.3,16.65
DE012L1,Bremen,0.1,5.56
DE013L1,Hannover,0.46,24.89
DE014L1,NÃ¼rnberg,0.57,29.77
DE017L0,Bielefeld,0.27,15.02
DE018L1,Halle an der Saale,0.85,40.48
DE019L2,Magdeburg,0.54,28.32
DE020L1,Wiesbaden,0.33,18.01
DE021L1,GÃ¶ttingen,0.44,23.87
DE025L1,Darmstadt,0.46,24.5
DE026L1,Trier,0.95,43.65
DE027L1,Freiburg im Breisgau,0.56,29.26
DE028L1,Regensburg,0.47,25.01
DE029L0,Frankfurt (Oder),0.41,22.06
DE030L1,Weimar,0.24,13.5
DE031L1,Schwerin,0.22,12.51
DE032L1,Erfurt,0.3,16.5
DE033L1,Augsburg,0.5,26.51
DE034L1,Bonn,0.38,21.05
DE035L1,Karlsruhe,0.49,26.3
DE036L0,MÃ¶nchengladbach,0.24,13.23
DE037L1,Mainz,0.36,19.98
DE038L1,Ruhrgebiet,0.13,7.14
DE039L1,Kiel,0.11,6.04
DE040L1,SaarbrÃ¼cken,0.74,36.41
DE042L1,Koblenz,0.42,22.89
DE043L2,Rostock,0.18,10.06
DE044L1,Kaiserslautern,0.49,26.33
DE045L1,Iserlohn,-0.03,-1.52
DE048L1,Wilhelmshaven,0.17,9.47
DE050L1,TÃ¼bingen,0.52,27.65
DE051L1,Villingen-Schwenningen,0.46,24.7
DE052L1,Flensburg,-0.02,-1.25
DE053L1,Marburg,0.11,6.24
DE054L1,Konstanz,0.36,19.86
DE055L0,NeumÃ¼nster,0.16,8.85
DE056L0,Brandenburg an der Havel,0.39,21.38
DE057L1,GieÃen,0.3,16.66
DE058L1,LÃ¼neburg,0.43,23.27
DE059L1,Bayreuth,0.41,22.14
DE060L1,Celle,0.69,34.71
DE061L1,Aschaffenburg,0.38,20.97
DE062L1,Bamberg,0.45,24.12
DE063L1,Plauen,0.5,26.73
DE064L1,Neubrandenburg,0.39,21.18
DE065L1,Fulda,0.14,7.74
DE066L1,Kempten (AllgÃ¤u),0.88,41.22
DE067L1,Landshut,0.47,25.4
DE069L1,Rosenheim,0.5,26.37
DE071L1,Stralsund,0.29,16.08
DE072L1,Friedrichshafen,0.37,20.05
DE073L1,Offenburg,0.45,24.11
DE074L1,GÃ¶rlitz,0.46,24.9
DE077L1,Schweinfurt,0.22,12.27
DE078L1,Greifswald,0.25,14.24
DE079L1,Wetzlar,0.11,6.55
DE081L1,Passau,0.28,15.81
DE082L0,Dessau-RoÃlau,0.61,31.28
DE083L1,Braunschweig-Salzgitter-Wolfsburg,0.35,19.35
DE084L1,Mannheim-Ludwigshafen,0.59,30.67
DE504L1,MÃ¼nster,0.3,16.58
DE505L0,Chemnitz,0.42,22.57
DE507L1,Aachen,0.31,17.25
DE508L0,Krefeld,0.28,15.64
DE510L1,LÃ¼beck,0.1,5.81
DE513L1,Kassel,0.36,19.61
DE516L0,Solingen,0.06,3.15
DE517L1,OsnabrÃ¼ck,0.39,21.13
DE520L1,Oldenburg (Oldenburg),0.25,14.05
DE522L1,Heidelberg,0.27,14.86
DE523L1,Paderborn,0.23,12.97
DE524L2,WÃ¼rzburg,0.11,6.05
DE527L1,Bremerhaven,0.08,4.64
DE529L1,Heilbronn,0.19,10.6
DE530L0,Remscheid,-0.11,-6.24
DE532L1,Ulm,0.45,24.38
DE533L1,Pforzheim,0.29,16.41
DE534L1,Ingolstadt,0.44,23.83
DE535L1,Gera,0.74,36.39
DE537L1,Reutlingen,0.26,14.64
DE539L1,Cottbus,0.42,22.78
DE540L2,Siegen,-0.02,-1.02
DE542L1,Hildesheim,0.21,11.96
DE544L1,Zwickau,0.52,27.41
DE546L0,Wuppertal,-0.07,-3.83
DE547L2,Jena,0.38,20.91
DE548L1,DÃ¼ren,0.14,7.87
DE549L1,Bocholt,0.38,20.77
DK001L2,KÃ¸benhavn,0.03,1.83
DK002L3,Ãrhus,0.11,6.22
DK003L2,Odense,0.18,10.22
DK004L3,Aalborg,-0.13,-7.48
EE001L1,Tallinn,0.03,2.0
EE002L1,Tartu,0.0,0.14
EE003L0,Narva,0.03,1.5
EL001L1,Athina,1.28,52.05
